brand,categories,colors,price
88,52,77,56.875
82,50,13,49.99
86,71,26,49.99
86,71,26,59.99
88,52,77,56.875
86,71,26,49.99
52,28,152,64.99
86,71,26,49.99
79,58,91,56.995000000000005
9,23,175,60.489999999999995
81,73,53,49.99
76,72,198,47.84
44,43,129,109.33
79,48,212,63.995000000000005
40,40,157,107.21
35,38,118,144.965
62,3,16,145.95
45,12,1,78.75
86,70,25,59.99
91,79,160,59.99
34,24,12,48.74
86,71,26,54.99
76,72,198,46.790000000000006
54,40,211,116.21
25,7,56,16.925
8,2,40,31.99
81,67,28,54.99
91,65,116,79.99
90,54,12,59.989999999999995
45,13,80,65.625
67,38,108,109.95
76,72,198,46.790000000000006
79,58,91,69.995
64,38,126,59.95
88,52,77,56.875
81,73,161,54.99
79,48,212,60.495000000000005
9,23,175,64.99
77,56,83,52.49
85,75,12,14.864999999999998
79,48,212,58.995000000000005
10,42,71,99.95
64,38,126,59.95
83,59,45,61.489999999999995
45,13,80,65.625
90,55,103,64.99
80,57,90,70.0
34,24,12,48.74
91,79,160,59.99
79,48,212,62.620000000000005
81,73,161,54.99
91,66,19,59.99
88,52,77,56.875
45,13,80,75.0
88,52,77,56.875
83,60,39,60.489999999999995
86,71,26,48.74
45,12,1,78.75
86,76,153,59.99
81,74,209,54.99
4,42,4,119.95
88,52,77,65.0
5,38,70,99.95
38,6,124,56.44
76,72,198,50.99
86,76,154,59.99
88,52,77,59.995000000000005
79,58,91,80.0
79,58,91,56.995000000000005
81,74,209,54.99
77,56,83,46.74
81,73,53,49.99
88,52,77,56.875
81,74,209,54.99
86,71,26,49.99
86,71,26,51.24
86,70,25,48.74
91,64,162,49.99
54,40,63,129.95
88,52,77,59.995000000000005
81,73,53,49.99
76,72,17,55.815
34,15,164,45.74
81,74,209,54.99
34,15,164,59.99
83,68,194,50.989999999999995
86,71,26,54.99
69,42,135,119.95
81,63,165,49.99
79,58,91,80.0
83,68,194,49.489999999999995
85,75,12,14.864999999999998
83,59,45,44.989999999999995
86,71,26,49.99
38,2,166,49.44
76,72,17,53.364999999999995
77,56,83,43.99
88,52,77,59.995000000000005
90,55,103,64.99
79,58,91,55.995
88,52,77,65.0
52,32,12,55.239999999999995
68,38,15,47.95
52,81,212,69.99
9,23,175,69.99
45,12,1,90.0
47,38,7,109.95
52,28,152,62.489999999999995
88,52,77,65.0
52,28,152,64.99
9,23,175,69.99
52,81,212,69.99
82,50,13,49.99
89,78,140,50.0
86,76,153,59.99
45,12,1,87.495
48,39,73,159.99
19,22,23,54.99
26,39,145,129.95
9,23,175,60.489999999999995
79,48,212,62.620000000000005
10,40,110,122.45499999999998
55,39,88,109.95
74,38,59,84.95
77,56,83,52.49
79,48,212,60.495000000000005
79,58,91,79.37
86,71,26,54.99
52,32,12,62.489999999999995
34,15,164,50.99
45,12,1,90.0
86,71,26,49.99
79,48,212,60.495000000000005
52,32,12,51.989999999999995
89,53,82,80.0
76,72,198,45.74
81,73,143,54.99
0,40,196,93.455
45,13,80,72.495
19,22,23,54.99
86,76,154,47.84
81,73,161,54.99
90,55,103,64.99
65,38,51,114.51499999999999
79,48,212,62.620000000000005
84,51,132,70.0
49,41,14,359.95
79,58,91,69.995
85,75,12,15.514999999999999
0,39,123,119.96
45,12,1,87.495
83,68,194,53.739999999999995
86,76,154,46.790000000000006
52,32,12,51.989999999999995
9,23,175,58.989999999999995
4,42,4,119.95
52,32,12,58.489999999999995
86,70,25,51.24
12,34,12,119.95
90,54,12,57.489999999999995
88,52,77,56.875
56,40,106,144.45499999999998
79,58,91,63.495
45,11,217,27.494999999999997
76,72,198,50.99
88,52,77,62.495000000000005
79,48,212,58.995000000000005
9,23,175,64.99
81,73,53,49.99
81,73,161,54.99
45,12,1,87.495
91,79,160,59.99
83,68,194,64.99
45,11,217,30.0
83,68,194,51.239999999999995
34,24,12,54.99
8,29,91,35.435
86,71,26,48.74
79,48,212,58.995000000000005
86,71,26,54.99
81,74,209,54.99
86,70,25,48.74
57,38,149,67.95
79,48,212,70.0
81,74,209,54.99
9,23,175,64.99
54,40,63,129.95
65,34,173,103.565
86,71,26,59.99
83,68,194,47.489999999999995
79,48,212,54.995000000000005
89,53,82,80.0
10,39,6,97.46
79,48,212,57.495000000000005
51,14,186,85.0
90,55,103,64.99
79,48,212,60.495000000000005
32,43,113,115.5
81,67,28,54.99
79,58,91,80.0
52,32,12,57.489999999999995
79,48,212,54.995000000000005
79,48,212,58.995000000000005
83,68,194,53.739999999999995
79,58,91,68.12
83,68,194,69.99
86,76,154,47.84
24,38,37,157.95
15,38,21,130.0
86,76,154,59.99
34,15,164,45.74
8,2,31,40.935
83,59,45,62.989999999999995
88,52,77,65.0
51,14,186,85.0
83,69,52,49.99
34,15,164,46.790000000000006
81,73,53,49.99
83,68,194,51.989999999999995
79,58,91,55.995
86,70,25,49.99
81,74,209,54.99
86,71,26,48.74
49,37,172,289.95
56,43,119,122.49
52,32,12,58.489999999999995
91,65,116,79.99
81,73,53,49.99
83,59,45,67.49
81,74,209,54.99
87,77,212,30.744999999999997
81,73,161,54.99
88,52,77,62.495000000000005
79,58,91,92.495
91,64,162,49.99
88,52,77,56.875
86,71,26,59.99
34,15,164,50.99
19,22,23,54.99
76,72,198,47.84
34,15,164,46.790000000000006
91,79,160,59.99
81,73,161,54.99
45,13,80,65.625
76,72,17,55.815
4,43,136,179.95
79,58,91,80.0
88,52,77,65.0
52,32,12,57.489999999999995
5,38,70,99.95
86,76,153,47.84
88,52,77,65.0
45,11,217,27.494999999999997
54,40,72,119.96
86,70,25,48.74
45,13,80,65.625
88,52,77,62.495000000000005
34,24,12,54.99
88,52,77,65.0
89,53,82,80.0
81,74,209,54.99
90,55,103,64.99
83,68,194,57.489999999999995
52,28,152,64.99
68,38,133,84.95
40,40,157,107.21
34,15,164,46.790000000000006
83,59,45,61.489999999999995
81,67,28,54.99
2,39,117,129.95
64,38,126,59.95
52,81,214,64.99
83,69,52,46.615
79,58,91,77.495
86,76,153,50.99
83,68,194,57.489999999999995
86,71,26,59.99
76,72,17,55.815
81,63,165,49.99
79,48,212,62.495000000000005
86,71,26,51.24
79,48,212,62.495000000000005
91,64,162,49.99
35,38,118,144.965
88,52,77,62.495000000000005
79,48,212,55.620000000000005
83,59,45,62.989999999999995
34,15,164,46.790000000000006
79,58,91,80.0
86,71,26,48.74
83,59,45,44.989999999999995
76,72,198,46.790000000000006
69,43,98,129.95
76,72,198,46.790000000000006
80,62,30,75.0
79,48,212,67.495
88,52,77,65.0
45,12,1,90.0
86,71,26,49.99
57,38,55,97.95
79,58,91,64.495
51,14,186,85.0
86,71,26,59.99
88,52,77,59.995000000000005
81,73,161,54.99
86,71,26,48.74
76,72,198,50.99
88,52,77,65.0
69,43,98,129.95
81,63,165,49.99
54,40,63,129.95
88,52,77,56.875
79,48,212,55.620000000000005
